Title,Rank,Votes,Score,"Esoteric
Teekyuu,412,1,5,347,1.4,Manga,116,MAPPA,2012-10-07,2017-09-28,"Comedy, Slice of Life, Sports",15125,53020,/iDyd5ChrP4uRBGkvODq4AIE4wab.jpg
Strawberry 100%,443,1,2,347,1.4,Manga,12,MADHOUSE,2005-04-05,2005-06-21,"Comedy, Ecchi, Romance",248,42873,/4KiyjGANlyMqnbB4CmAGHN2Ph0e.jpg
School Days,443,1,2,347,1.4,Visual Novel,12,TNK,2007-07-04,2007-09-27,"Drama, Romance",2476,28061,/wdbi0p7w2HTtv6Oh1wUAKRIsc0m.jpg
Mashin Hero Wataru,277,1,22,352,1.3,,142,Sunrise,1988-04-16,1998-09-17,"Adventure, Comedy, Mecha, Sci-Fi",3837,19612,/vAszluOzHQEXnVSJy9yn65i5FXX.jpg
Mai-HiME,308,1,18,352,1.3,Original,26,Sunrise,2004-09-30,2005-03-31,"Action, Comedy, Drama, Fantasy, Mecha, Romance",98,12599,/cWZhtbCNHGtivsebbbxxnw8mczE.jpg
Hellsing Ultimate,365,1,10,352,1.3,Manga,10,MADHOUSE,2006-02-10,2012-12-26,"Action, Horror, Supernatural",777,61752,/evZtiZzMX9VFoM1zzvRUmPoLPBg.jpg
Afro Samurai,373,1,9,352,1.3,Other,5,GONZO,2007-01-04,2007-02-01,"Action, Adventure",1292,19544,/1wif9a57obZA5N1UujiluoUahkI.jpg
Popotan,373,1,9,352,1.3,Visual Novel,12,Shaft,2003-07-17,2003-10-02,"Comedy, Drama, Ecchi, Supernatural",610,35129,/jD0P5NmedXCT9mODoICKW32ugzu.jpg
Mobile Suit Z Gundam,373,1,9,352,1.3,Original,50,Sunrise,2007-10-06,2009-03-29,"Drama, Mecha, Sci-Fi",80,21732,/dcUTOm6XXLT2ITQVCubkSwQ6qCE.jpg
Hakuoki ~Demon of the Fleeting Blossom~,412,1,5,352,1.3,Visual Novel,34,Studio DEEN,2010-04-03,2012-09-25,"Action, Drama, Supernatural",6895,44318,/x98F4iTVwojYvpngeGbr9SXss7M.jpg
Nisekoi,248,1,27,359,1.2,Manga,32,Shaft,2014-01-11,2015-06-26,"Comedy, Romance",18897,62640,/x15LnCbRgRlZFnq2kQdbW9tlheZ.jpg
Encouragement of Climb,248,1,27,359,1.2,Manga,49,8-bit,2013-01-03,2018-09-25,"Adventure, Comedy, Slice of Life",14355,53918,/4Of4kzRyYlzImnFm75o4JVw7uz6.jpg
Mobile Suit Gundam 00,248,1,27,359,1.2,Original,50,Sunrise,2007-10-06,2009-03-29,"Action, Drama, Mecha, Sci-Fi",2581,21732,/dcUTOm6XXLT2ITQVCubkSwQ6qCE.jpg
Neighborhood Stories,385,1,8,359,1.2,Manga,,Toei Animation,,,"Comedy, Drama, Romance, Slice of Life",852,,
Monster Rancher,433,1,3,359,1.2,Video Game,73,TMS Entertainment,1999-08-30,2001-10-07,"Action, Adventure, Comedy, Fantasy",1469,15130,/yi77t39040fU3cgUBZa7wggpJrt.jpg
Ikki Tousen,458,1,1,359,1.2,Manga,49,J.C. Staff,2003-07-30,2010-06-11,"Action, Ecchi",257,37584,/eV0cphNP9cyYL28Rxcs1C3lbEGj.jpg
Waiting in the SUmmer,252,1,26,365,1.1,Original,12,J.C. Staff,2012-01-10,2012-03-27,"Comedy, Drama, Romance, Sci-Fi, Slice of Life",11433,42499,/lWzw48MVt1zql1CA3YLugqIlA1F.jpg
Gungrave,252,1,26,365,1.1,Video Game,26,MADHOUSE,2003-10-07,2004-03-30,"Action, Drama, Sci-Fi",267,5894,/4WdnoEFLhM70XSLlV1lkvCl56Ax.jpg
To Heart!,252,1,26,365,1.1,Visual Novel,26,OLM,1999-04-02,2004-12-25,"Drama, Romance, Slice of Life",472,27346,/ooh3dKluSIvJPRpXsVaM9Ze9ajA.jpg
Digimon Tamers,252,1,26,365,1.1,Original,51,Toei Animation,2001-04-01,2002-03-31,"Adventure, Drama, Fantasy",874,9302,/uEs5GRuibXsSnAH2Hr0DiWupyzb.jpg
Charge!! Men's Private School,252,1,26,365,1.1,Manga,34,Toei Animation,1988-02-25,1988-11-14,"Action, Comedy",2903,88796,/bJTLwEgfl5lVF5fqCAc24Ljsa7Z.jpg
JoJo's Bizarre Adventure (1993),259,1,25,365,1.1,Manga,13,APPP,1993-11-19,2002-01-25,"Action, Adventure, Drama, Horror, Supernatural",666,60862,/1aIajBb89PA4w00bJ5faPoXLMFY.jpg
White Album 2,259,1,25,365,1.1,Visual Novel,13,Satelight,2013-10-06,2013-12-29,"Drama, Music, Romance, Slice of Life",18245,70072,/lwRNHfZyPWOI2oFNfIoaXsiwGJB.jpg
Gundam Build Fighters,286,1,20,365,1.1,Original,50,Sunrise,2013-10-07,2015-03-25,"Action, Mecha, Sci-Fi",19319,60667,/g0BsIJXTZBEQYgnl7xJmWFMQ9W1.jpg
Renkin San-kyuu Magical? Pokaan,333,1,14,365,1.1,Original,12,Remic,2006-04-04,2006-06-20,"Comedy, Ecchi",941,33728,/l09DBGlfomCZzD5jyMkj0CaE1Jw.jpg
Space Cobra,392,1,7,365,1.1,Manga,31,Tokyo Movie Shinsha,1982-10-07,1983-05-19,"Action, Adventure, Sci-Fi",2451,8880,/lsocXzEZv1fqUN5zVqptMvIUEMy.jpg
Dai-Guard,402,1,6,365,1.1,Original,26,Xebec,1999-10-05,2000-03-28,"Adventure, Comedy, Mecha, Sci-Fi",1312,8664,/n32SvAd8yemNQaffaspz4eWQfd6.jpg
Tonkatsu DJ Ageratou,458,1,1,365,1.1,Manga,,Studio DEEN,,,"Comedy, Music",21297,,
Kimagure Orange Road,458,1,1,365,1.1,Manga,48,Studio Pierrot,1987-04-06,1988-03-07,"Action, Comedy, Drama, Fantasy, Romance",1087,9103,/qPkVS7LtHwxgNfEIDDoJC8ruPxm.jpg
Japan Animator Expo,264,1,24,378,1,,36,,2014-11-07,2015-10-09,,,103927,/c0hdu4gPQPiyK6y2N6mQONHUecM.jpg
Tesagure! Bukatsu-mono,264,1,24,378,1,Original,36,,2013-10-06,2015-06-20,"Comedy, Slice of Life",19919,57407,/7NIO5cfhOrKUq3XATLwsTxWPw6L.jpg
Love Wind,264,1,24,378,1,Manga,13,A.C.G.T.,2004-04-01,2004-07-07,"Drama, Psychological, Romance, Slice of Life",634,42861,/91EOvXwhKkNh72eynkn46BsATqx.jpg
Great Pretender,268,1,23,378,1,Original,23,Wit Studio,2020-07-09,2020-12-17,"Action, Comedy, Drama, Thriller",110349,93816,/rI7ieYbsIquhDLkLoVIlDC0J91Z.jpg
Manga Children's Library,268,1,23,378,1,,,,,,"Drama, Fantasy",20231,,
Desert Punk,268,1,23,378,1,Manga,24,GONZO,2004-10-04,2005-03-28,"Action, Adventure, Comedy, Ecchi, Sci-Fi",25,29616,/mJ22FZbnULTrfohVbm0JEcYTTRo.jpg
Beyond the Boundary,277,1,22,378,1,Light Novel,12,Kyoto Animation,2013-10-02,2013-12-18,"Action, Drama, Fantasy, Slice of Life, Supernatural",18153,61695,/6cmtMbEZAYm3aWzthFRk6048LFi.jpg
Cat Soup Theater,283,1,21,378,1,Manga,27,,1999-07-09,1999-10-01,,,26769,/5V6o4IO3APP0I4DLMLuv0glMf7.jpg
Rage of Bahamut: Genesis,286,1,20,378,1,Video Game,36,MAPPA,2014-10-06,2017-09-30,"Action, Adventure, Fantasy, Supernatural",20590,61445,/osUNCb2v2kIlyLg9DgM5zBlnyRB.jpg
Mitsudomoe,286,1,20,378,1,Manga,22,Bridge,2010-07-02,2011-02-27,"Comedy, Slice of Life",7627,35532,/nr1ianmsNMFgZXiSXSk4fyMxj5s.jpg
Tenchi Muyo,286,1,20,378,1,Original,28,AIC,1992-09-25,2021-05-28,"Comedy, Romance, Sci-Fi",696,43004,/jQMDb6sS3IpWOZNkbPQZLLfNM3w.jpg
Cross Game,286,1,20,378,1,Manga,50,SynergySP,2009-04-05,2010-03-28,"Comedy, Drama, Romance, Sports",5941,46337,/grfEAsk3rrTSh1OcEeISI3N2oYN.jpg
7 Seeds,301,1,19,378,1,Manga,24,GONZO,2019-06-28,2020-03-26,"Action, Adventure, Drama, Horror, Mystery, Psychological, Romance, Sci-Fi",105807,85940,/iQMkaPbDKwThXTnpVUAWhtgnQVp.jpg
Demon Slayer,301,1,19,378,1,Video Game,26,Studio Signpost,2019-04-06,2019-09-28,"Adventure, Comedy, Fantasy",21612,85937,/wrCVHdkBlBWdJUZPvnJWcBRuhSY.jpg
Crest of the Stars,301,1,19,378,1,Other,38,Sunrise,1999-01-02,2005-08-06,"Action, Romance, Sci-Fi",290,26209,/5irXefwuaYeu9IdRKSgga1hmxgE.jpg
Aikatsu!,301,1,19,378,1,Video Game,178,Sunrise,2012-10-08,2016-03-31,Music,15061,65503,/tdFVCOq8AR4L92XiCzdQZK56bCL.jpg
The Heroic Legend of Arslan,308,1,18,378,1,Novel,33,LIDENFILMS,2015-04-05,2016-08-21,"Action, Adventure, Drama, Fantasy",20935,62430,/xL5gslWFKXr2TVWPOPmZBvhvxAt.jpg
Tsuki ga Kirei,308,1,18,378,1,Original,12,feel.,2017-04-07,2017-06-30,"Drama, Romance, Slice of Life",98202,70880,/wWFVlj4TBKjWfcvM5dXVs4gDThl.jpg
Run with the Wind,308,1,18,378,1,Other,23,Production I.G,2018-10-03,2019-03-27,"Comedy, Drama, Sports",101903,82766,/zBZLWzncbPeeLhi6DJAx7MspHlS.jpg
Tiger & Bunny,308,1,18,378,1,Original,25,Sunrise,2011-04-02,2011-09-17,"Action, Comedy, Mystery",9941,39659,/qyFMwoPDeKZWpvAyLAhhXDgOI9R.jpg
Fancy Lala,317,1,17,378,1,Original,26,Studio Pierrot,1998-04-05,1998-09-27,"Comedy, Drama, Mahou Shoujo, Music, Romance",604,9428,/7oxkqC4e1vgm50dTEeK6pVzBIR4.jpg
Kakushigoto,317,1,17,378,1,Manga,12,Ajiado,2020-04-02,2020-06-18,"Comedy, Slice of Life",113311,95433,/odtryn9XCRIo33oLDaAaaTNgiuQ.jpg
Astarotte's Toy,317,1,17,378,1,Manga,12,diomedéa,2011-04-10,2011-06-26,"Comedy, Ecchi, Fantasy, Romance",9736,42508,/fvRvDhGsSvQpGGcg6sVnxFa2O4N.jpg
SSSS.Gridman,317,1,17,378,1,Original,12,Trigger,2018-10-07,2018-12-23,"Action, Mecha, Sci-Fi",99424,82895,/4l9EA3CCn9BQi95Rj2xlj5PSZB.jpg
Shaman King,324,1,16,378,1,Manga,52,Xebec,2021-04-01,2021-07-22,"Action, Adventure, Comedy, Drama, Supernatural",154,104699,/6770ijAy0N5SDmdFKCIVwiSFvhp.jpg
Rokka: Braves of Six Flowers,324,1,16,378,1,Light Novel,12,Passione,2015-07-05,2015-09-20,"Action, Adventure, Fantasy, Mystery",20955,63146,/8wpv1sveOnCfvlTMjZ0tmxfOHlf.jpg
Orange,324,1,16,378,1,Manga,13,Telecom Animation Film,2016-07-04,2016-09-26,"Drama, Romance, Supernatural",21647,66958,/o9dLDFxGuNvH9qAOBnbVNKgJVbn.jpg
Love Live!,333,1,14,378,1,Original,12,Imagin,2021-07-11,2021-07-18,"Comedy, Ecchi, Romance",275,106055,/gFs2oxAjyzMu7Bx9mUJKeW3K4ym.jpg
That Time I Got Reincarnated as a Slime,333,1,14,378,1,Light Novel,48,8-bit,2018-10-02,2021-08-03,"Action, Adventure, Comedy, Fantasy",101280,82684,/jQb1ztdko9qc4aCdnMXShcIHXRG.jpg
Ratio of Forest,333,1,14,378,1,Original,,,,,"Adventure, Fantasy, Slice of Life",101906,,
Magia Record: Puella Magi Madoka Magica Side Story,340,1,13,378,1,Video Game,21,Shaft,2020-01-05,2021-08-01,"Drama, Mahou Shoujo, Mystery, Psychological, Thriller",104051,94523,/ySz7DoQvwaZLvQ3b5DbUOteATE.jpg
Middle Manager Tonegawa,340,1,13,378,1,Manga,24,MADHOUSE,2018-07-04,2018-12-26,"Comedy, Drama, Psychological",101161,80463,/4wSWVBPK6SYnUMjKjXPKN79aFFJ.jpg
Hitoribocchi no Marumaru Seikatsu,340,1,13,378,1,Manga,12,C2C,2019-04-06,2019-06-22,"Comedy, Slice of Life",101386,85990,/btoTzCw3zmjRtB99g2M5Mw2GUQG.jpg
Martian Successor Nadesico,340,1,13,378,1,Original,26,Xebec,1996-10-01,1997-03-24,"Action, Comedy, Mecha, Romance, Sci-Fi",218,35544,/iKd4q8iY1mcCCJ0GYBh9uJdlpUn.jpg
Rainbow,347,1,12,378,1,Original,19,,2017-08-11,2019-08-30,Music,136531,73275,/cdflZ8czbWKeSyousytVXsGzyFU.jpg
Pokemon: Twilight Wings,347,1,12,378,1,Video Game,7,Studio Colorido,2020-01-15,2020-08-06,"Adventure, Drama, Fantasy, Slice of Life",113932,96420,/s3tiTMRcYbR4lgQUOxWZ8w4QMqZ.jpg
Blue Spring Ride,347,1,12,378,1,Manga,12,Production I.G,2014-07-08,2014-09-23,"Comedy, Drama, Romance, Slice of Life",20596,62602,/uKSWt1oRsbH3VpVJxqHQ47Ea8Ev.jpg
Tsuritama,347,1,12,378,1,Original,12,A-1 Pictures,2012-04-13,2012-06-29,"Comedy, Sci-Fi, Slice of Life, Sports",12883,45283,/1yoAAwD26fPYpILq2YCjzwVCJSy.jpg
Hanasaku Iroha,347,1,12,378,1,Original,26,P.A. Works,2011-04-03,2011-09-25,"Comedy, Drama, Slice of Life",9289,42417,/532lxog4WHvXsgT02rHjFF6TSrx.jpg
Fang of the Sun Dougram,347,1,12,378,1,,75,Sunrise,1981-10-23,1983-03-25,"Drama, Mecha, Sci-Fi",2257,8909,/3VsRMpdnhoFWwTo9AAZQtuBlsap.jpg
Rin: Daughters of Mnemosyne,357,1,11,378,1,Original,6,Xebec,2008-02-03,2008-07-06,"Action, Ecchi, Horror, Sci-Fi, Supernatural",3342,42953,/b8b7VDTnlZXunMAKoFfm52ThmuF.jpg
Ghost in the Shell: Arise,357,1,11,378,1,,10,Production I.G,2015-04-05,2015-06-07,"Mecha, Sci-Fi",20776,62070,/9zTsKmbEkzeWLMb8LOwUcyFsOcr.jpg
Occultic;Nine,357,1,11,378,1,Light Novel,12,A-1 Pictures,2016-10-09,2016-12-25,"Mystery, Sci-Fi, Supernatural, Thriller",21708,68185,/5EUgaawNTblWWpnnzq4Hm0QEryU.jpg
"Say ""I Love You"".",357,1,11,378,1,Manga,13,ZEXCS,2012-10-07,2012-12-30,"Drama, Romance",14289,52878,/jCTTTaVz2a6f7T9mvJu5zQgxMEU.jpg
Kamichu!,357,1,11,378,1,Original,16,Brain's Base,2005-06-28,2007-11-13,"Comedy, Slice of Life, Supernatural",489,1096,/eUUcjUWDuyir0rsOH2cLD9N0HZF.jpg
The Diary of Tortov Roddle,357,1,11,378,1,Original,,Robot,,,"Adventure, Fantasy",1205,,
Garo: The Animation,365,1,10,378,1,Other,26,MAPPA,2014-10-03,2016-04-01,"Action, Fantasy, Supernatural",20753,63453,/cl9x83myIZtDSqHPu4WMekKt7E0.jpg
Love Hina,365,1,10,378,1,Manga,24,Xebec,2000-04-19,2000-09-27,"Comedy, Ecchi, Romance, Slice of Life",189,30992,/c8V0gxvi0824hsLAKaMZdC6ZX70.jpg
Yona of the Dawn,373,1,9,378,1,Manga,24,Studio Pierrot,2014-10-07,2015-03-24,"Action, Adventure, Comedy, Fantasy, Romance",20770,61461,/qxnaENqprdRge7MxQsEmOsEDVk5.jpg
Given,373,1,9,378,1,Manga,11,Lerche,2019-07-12,2019-09-20,"Drama, Music, Romance, Slice of Life",108430,88040,/pdDCcAq8RNSZNk81PXYoHNUPHjn.jpg
Gundam 0080,373,1,9,378,1,Original,6,Sunrise,1989-03-25,1989-08-25,"Adventure, Drama, Mecha, Sci-Fi",82,46512,/ju1llP8kQROLHQ2xqOscSUrEHb4.jpg
Mobile Suit Gundam ZZ,385,1,8,378,1,Original,47,Sunrise,1986-03-01,1987-01-31,"Comedy, Drama, Mecha, Sci-Fi",86,5660,/u7GMUFdfljplCbySERldRUReP6P.jpg
Battle Athletes Victory,385,1,8,378,1,Original,12,AIC,2021-04-11,2021-06-27,"Action, Adventure, Comedy, Drama, Sci-Fi, Sports",1186,108460,/2E4oJUoTCP57qT3wBjmAVAMJ3gZ.jpg
Gosick,385,1,8,378,1,Light Novel,24,bones,2011-01-07,2011-07-02,"Drama, Mystery, Romance",8425,38560,/pmpzbbNgK0CL2QdP14yqamxQusx.jpg
Air,392,1,7,378,1,Visual Novel,12,Kyoto Animation,2005-01-07,2005-03-25,"Drama, Romance, Slice of Life, Supernatural",101,26201,/3TZsD9hh7XQYVpZYnokrR5zEDU5.jpg
High Score Girl,392,1,7,378,1,Manga,21,J.C. Staff,2018-07-14,2019-12-20,"Comedy, Drama, Romance",20574,80665,/oGHR5DXFHIWc9xGwvTmxo2dHwr2.jpg
Hensuki,392,1,7,378,1,Light Novel,12,Geek Toys,2019-07-08,2019-09-23,"Comedy, Ecchi, Slice of Life",121043,88061,/qH5G6K09CWWgmiP3JCZK7UAkotW.jpg
Dirty Pair,392,1,7,378,1,Other,16,Sunrise,1994-01-21,1996-04-25,"Action, Adventure, Comedy, Ecchi, Sci-Fi",424,97421,/t4hB2CC1jzNRWiWauLvi75apFZn.jpg
Ghost Stories,402,1,6,378,1,Other,116,Studio Pierrot,2013-07-15,2021-08-02,"Horror, Mystery, Supernatural",1281,56559,/hOfrHp4LMGtHzQJGTHJrsdgzF1v.jpg
Cross Ange: Rondo of Angel and Dragon,402,1,6,378,1,Original,25,Sunrise,2014-10-05,2015-03-29,"Action, Ecchi, Mecha, Romance, Sci-Fi",20806,61425,/wUSu7WKW4KfNARFL0eEmdXdqbpn.jpg
Fate/Extra: Last Encore,402,1,6,378,1,Video Game,13,Shaft,2018-01-27,2018-04-22,"Action, Fantasy, Psychological",21717,76123,/5qveZHKo8RatUbZDzgGG9QEj558.jpg
When Supernatural Battles Became Commonplace,402,1,6,378,1,Light Novel,12,Trigger,2014-10-07,2014-12-23,"Comedy, Fantasy, Romance, Slice of Life, Supernatural",20646,61423,/dEiFt6ye2SddARtoXEiNIx8KUrv.jpg
Onegai My Melody,412,1,5,378,1,Original,,Studio Comet,,,"Fantasy, Mahou Shoujo",2489,,
Yuki Yuna Is a Hero,412,1,5,378,1,Original,24,Studio Gokumi,2014-10-16,2018-01-06,"Action, Drama, Fantasy, Mahou Shoujo, Psychological, Slice of Life",20800,71493,/bC6UrzOKnbZYqXyX12YuDvzvwhL.jpg
Persona 4 the Animation,412,1,5,378,1,Video Game,26,AIC A.S.T.A.,2018-04-08,2018-09-30,"Adventure, Mystery, Sci-Fi, Supernatural",10588,77701,/p7DwLYL0jV10eMkmokoTS9ZXIXc.jpg
The Demon Girl Next Door,421,1,4,378,1,Manga,12,J.C. Staff,2019-07-12,2019-09-27,"Comedy, Fantasy, Mahou Shoujo, Slice of Life",107490,88806,/p20iserOUnei2kYvMA1Sz5zk2uT.jpg
Guardian Ninja Mamoru,421,1,4,378,1,Light Novel,12,,2006-01-07,2006-03-25,,590,34206,/og8HedVF2JQD08UgRF2cWlwizFw.jpg
Urotsukidoji,421,1,4,378,1,,,,,,"Fantasy, Hentai, Horror, Sci-Fi",2343,,
Yumeiro Patissiere,421,1,4,378,1,Manga,63,Studio Hibari,2009-10-04,2010-12-26,"Comedy, Fantasy",6586,45999,/dCKoeh4EcHGUnWtVcoqD5OqFjlV.jpg
Sakura Quest,421,1,4,378,1,Original,25,P.A. Works,2017-04-06,2017-09-21,"Comedy, Slice of Life",97903,71013,/r9qFGtjIKSeooLAj5TYwqKtVT3F.jpg
Akudama Drive,421,1,4,378,1,Original,12,Studio Pierrot,2020-10-08,2020-12-24,"Action, Drama, Sci-Fi",116566,100436,/1s3fwsH3AjuyzObYHiptiYRgFa.jpg
After War Gundam X,421,1,4,378,1,Original,39,Sunrise,1996-04-05,1997-12-28,"Adventure, Drama, Mecha, Sci-Fi",92,25504,/3VGhFa9Sf5wVUcmPYLNgkZlZ7uT.jpg
Invincible Superman Zambot 3,433,1,3,378,1,Original,,Sunrise,,,"Action, Drama, Mecha, Sci-Fi",2200,,
Ascendance of a Bookworm,433,1,3,378,1,Light Novel,26,Ajiado,2019-10-02,2020-06-20,"Fantasy, Slice of Life",108268,91768,/aVGueAM88cc4sX6PeMvuAPObDc4.jpg
Space Adventure Cobra,433,1,3,378,1,Manga,31,Tokyo Movie Shinsha,1982-10-07,1983-05-19,"Action, Adventure, Sci-Fi",2451,8880,/lsocXzEZv1fqUN5zVqptMvIUEMy.jpg
Goblin Slayer,433,1,3,378,1,Light Novel,12,White Fox,2018-10-07,2018-12-30,"Action, Adventure, Fantasy",101165,82591,/x8ZQyxAFjz9jtCGivbOMYUC4Tp3.jpg
The Idolm@ster,433,1,3,378,1,Video Game,1,A-1 Pictures,,,"Comedy, Drama, Music, Slice of Life",10278,105902,/iBNXNZioSruB01HTlxyYBN44S0d.jpg
Minami-ke,433,1,3,378,1,Manga,52,Daume,2007-10-08,2013-03-31,"Comedy, Slice of Life",2963,56354,/zgdsmw06yv8JeLzw4Vp1ODgSrjj.jpg
Ai Yori Aoshi,443,1,2,378,1,Manga,36,J.C. Staff,2002-04-10,2003-12-27,"Comedy, Drama, Romance, Slice of Life",53,42567,/sBqJgnOAIJzc8MO6okjlH4ePfJh.jpg
Cardfight Vanguard,443,1,2,378,1,Other,370,TMS Entertainment,2011-01-08,2018-04-01,"Action, Adventure",9539,35442,/dYzXncXjGIo7xuo6HLyDjKL8ayX.jpg
The World God Only Knows,443,1,2,378,1,Manga,36,Manglobe,2010-10-08,2013-09-24,"Comedy, Romance, Supernatural",8525,56351,/4u1PaSbU7ZyY1G1FHRrfI9i761Q.jpg
Space Runaway Ideon,443,1,2,378,1,Original,39,Sunrise,1980-05-08,1981-01-28,"Drama, Mecha, Sci-Fi",930,13465,/oyMVD4MUmJBBW5IZt7anSTcBHQl.jpg
Odd Taxi,443,1,2,378,1,Original,13,OLM,2021-04-06,2021-06-29,"Drama, Mystery, Psychological",128547,116727,/1EjfuzlLayjraY358hB8fSmXCSr.jpg
Skilled Teaser Takagi,443,1,2,378,1,Manga,24,Shin-Ei Animation,2018-01-08,2019-09-22,"Comedy, Romance, Slice of Life",99468,75865,/bZxlIp4s1yLsmIiUN2o1ntijoo6.jpg
Area 88,443,1,2,378,1,Manga,12,Studio Pierrot,2004-01-09,2004-03-26,"Action, Adventure, Drama, Romance",1488,34823,/3p4mr3LiiYUhMhfgljZZcQaW8LQ.jpg
Amagi Brilliant Park,443,1,2,378,1,Light Novel,13,Kyoto Animation,2014-10-07,2014-12-26,"Comedy, Fantasy",20602,65332,/1ZFzedg6kYDBFjZANxcDdERsN08.jpg
Galaxy Express 999,458,1,1,378,1,Manga,113,Toei Animation,1978-09-14,1981-03-12,"Adventure, Drama, Mecha, Sci-Fi",1491,31709,/hSL8OUYK1TRKENMgrgStaY5lqzK.jpg
Kuroko no Basket,458,1,1,378,1,Manga,75,Production I.G,2012-04-08,2015-07-01,"Comedy, Sports",11771,45783,/5CEIm6RPRU9iy4jBpfreUwJkydv.jpg
Tokyo Magnitude 8.0,458,1,1,378,1,Original,11,bones,2009-07-09,2009-09-17,Drama,6211,37866,/ztpq6SVVLrznYJBSATCPSkgT5vo.jpg
Michiko & Hatchin,458,1,1,378,1,Original,22,Manglobe,2008-10-16,2009-03-19,"Action, Adventure",4087,21311,/kKS9CyIduZf8q45wm8WQ5a9RYx1.jpg
Ground Control to Psychoelectric Girl,458,1,1,378,1,Light Novel,12,Shaft,2011-04-15,2011-07-01,"Comedy, Romance, Sci-Fi, Slice of Life",9379,65356,/kUpCLPkNCKqQ7Kc5hgrkNvBx5Sw.jpg
Miss Bernard Said.,458,1,1,378,1,Manga,12,Creators in Pack,2016-10-06,2016-12-22,"Comedy, Slice of Life",21854,68165,/e885TPsX1PnvDNK5WMTlnPiGc7D.jpg
Manyuu Hikenchou,458,1,1,378,1,Manga,12,,2011-07-11,2011-09-26,,,71834,/oQFRm0GPn3Q9lZB2SFklft8gZBt.jpg
Space Adventure Cobra!,458,1,1,378,1,Manga,31,Tokyo Movie Shinsha,1982-10-07,1983-05-19,"Action, Adventure, Sci-Fi",2451,8880,/lsocXzEZv1fqUN5zVqptMvIUEMy.jpg
One Week Friends,458,1,1,378,1,Manga,12,Brain's Base,2014-04-07,2014-06-23,"Comedy, Drama, Romance, Slice of Life",20527,60827,/aRpxKAXCW8yjkE5aZcgZ9aezm4F.jpg